!SESSION 2024-09-09 10:42:19.682 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC

!ENTRY org.eclipse.emf.ecore 2 0 2024-09-09 10:42:22.395
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:25.508
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.419
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-09-09 10:42:29.421
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.630
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.631
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.632
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:35.636
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.254
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.255
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.256
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT Command: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.257
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:42:36.266
!MESSAGE XSCT command with result: [setws C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 10:51:19.557
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.355
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.545
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.590
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 10:51:33.597
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/SOC_Practice_soc/micro_blaze_hello_wrapper.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-67: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:41:07.727
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '31'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:11.998
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-2281

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.010
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-2281

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.056
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.065
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.078
!MESSAGE XSCT Command: [version -server], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.079
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.080
!MESSAGE XSCT Command: [version], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.082
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.147
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.148
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.157
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.158
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.214
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7F95A" && level == 0}], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.239
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183BB7F95A" && level == 0}], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.239
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.240
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.300
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.301
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.340
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:12.341
!MESSAGE XSCT Command: [fpga -file C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/_ide/bitstream/micro_blaze_FND_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.612
!MESSAGE XSCT command with result: [fpga -file C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/_ide/bitstream/micro_blaze_FND_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.644
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.651
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.676
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.680
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:13.681
!MESSAGE XSCT Command: [after 3000], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.691
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.715
!MESSAGE XSCT Command: [dow C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/Debug/blaze_FND_app.elf], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.791
!MESSAGE XSCT command with result: [dow C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_app/Debug/blaze_FND_app.elf], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.883
!MESSAGE XSCT Command: [con], Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:41:16.887
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:41:16.889
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '23'

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:41:16.889
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:46.984
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:46.997
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:46.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:47.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/hw/micro_blaze_FND_wrapper.xsa C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:42:47.020
!MESSAGE Generating MD5 hash for file: C:\Users\minkyu\Documents\GitHub\SOC_Design_VerilogPractice\Vitis_SOC\blaze_FND_hw\export\blaze_FND_hw\sw\blaze_FND_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:47.020
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:47.025
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/minkyu/Documents/GitHub/SOC_Design_VerilogPractice/Vitis_SOC/blaze_FND_hw/export/blaze_FND_hw/sw/blaze_FND_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-09 17:42:49.542
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '32'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.255
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2334

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.263
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2334

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.313
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.319
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.341
!MESSAGE XSCT Command: [version -server], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.342
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.342
!MESSAGE XSCT Command: [version], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.343
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.352
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.385
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.406
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7F95A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183BB7F95A]. Thread: Worker-69: Launching SystemDebugger_blaze_FND_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 17:42:56.447
